roll_no,name,branch,year,course_code,email
2026IT1001,Student_Name_1,IT,1,IT302,[email]
2026EE1002,Student_Name_2,EE,3,EE408,[email]
2026IT1003,Student_Name_3,IT,1,IT302,[email]
2026IT1004,Student_Name_4,IT,1,IT302,[email]
2026CS1005,Student_Name_5,CS,4,CS401,[email]
2026ME1006,Student_Name_6,ME,4,ME205,[email]
2026CE1007,Student_Name_7,CE,1,CE101,[email]
2026CS1008,Student_Name_8,CS,2,CS401,[email]
2026ME1009,Student_Name_9,ME,3,ME205,[email]
2026EE1010,Student_Name_10,EE,4,EE408,[email]
2026ME1011,Student_Name_11,ME,2,ME205,[email]
2026CE1012,Student_Name_12,CE,2,CE101,[email]
2026IT1013,Student_Name_13,IT,3,IT302,[email]
2026IT1014,Student_Name_14,IT,1,IT302,[email]
2026CS1015,Student_Name_15,CS,4,CS401,[email]
2026IT1016,Student_Name_16,IT,4,IT302,[email]
2026EE1017,Student_Name_17,EE,3,EE408,[email]
2026CE1018,Student_Name_18,CE,4,CE101,[email]
2026IT1019,Student_Name_19,IT,4,IT302,[email]
2026IT1020,Student_Name_20,IT,2,IT302,[email]
2026CS1021,Student_Name_21,CS,2,CS401,[email]
2026IT1022,Student_Name_22,IT,2,IT302,[email]
2026ME1023,Student_Name_23,ME,2,ME205,[email]
2026CS1024,Student_Name_24,CS,2,CS401,[email]
2026CE1025,Student_Name_25,CE,3,CE101,[email]
2026CS1026,Student_Name_26,CS,1,CS401,[email]
2026CS1027,Student_Name_27,CS,1,CS401,[email]
2026EE1028,Student_Name_28,EE,4,EE408,[email]
2026ME1029,Student_Name_29,ME,3,ME205,[email]
2026CE1030,Student_Name_30,CE,3,CE101,[email]
2026EE1031,Student_Name_31,EE,2,EE408,[email]
2026EE1032,Student_Name_32,EE,1,EE408,[email]
2026CS1033,Student_Name_33,CS,1,CS401,[email]
2026CE1034,Student_Name_34,CE,4,CE101,[email]
2026CE1035,Student_Name_35,CE,1,CE101,[email]
2026EE1036,Student_Name_36,EE,3,EE408,[email]
2026EE1037,Student_Name_37,EE,2,EE408,[email]
2026CE1038,Student_Name_38,CE,2,CE101,[email]
2026IT1039,Student_Name_39,IT,2,IT302,[email]
2026ME1040,Student_Name_40,ME,4,ME205,[email]
2026EE1041,Student_Name_41,EE,1,EE408,[email]
2026CE1042,Student_Name_42,CE,4,CE101,[email]
2026CE1043,Student_Name_43,CE,4,CE101,[email]
2026ME1044,Student_Name_44,ME,3,ME205,[email]
2026CE1045,Student_Name_45,CE,2,CE101,[email]
2026EE1046,Student_Name_46,EE,3,EE408,[email]
2026CS1047,Student_Name_47,CS,4,CS401,[email]
2026IT1048,Student_Name_48,IT,2,IT302,[email]
2026CS1049,Student_Name_49,CS,3,CS401,[email]
2026CS1050,Student_Name_50,CS,2,CS401,[email]
2026IT1051,Student_Name_51,IT,4,IT302,[email]
2026ME1052,Student_Name_52,ME,3,ME205,[email]
2026CE1053,Student_Name_53,CE,1,CE101,[email]
2026CE1054,Student_Name_54,CE,3,CE101,[email]
2026CS1055,Student_Name_55,CS,3,CS401,[email]
2026EE1056,Student_Name_56,EE,4,EE408,[email]
2026IT1057,Student_Name_57,IT,4,IT302,[email]
2026CS1058,Student_Name_58,CS,3,CS401,[email]
2026CS1059,Student_Name_59,CS,2,CS401,[email]
2026CE1060,Student_Name_60,CE,1,CE101,[email]
2026ME1061,Student_Name_61,ME,4,ME205,[email]
2026ME1062,Student_Name_62,ME,1,ME205,[email]
2026EE1063,Student_Name_63,EE,4,EE408,[email]
2026CS1064,Student_Name_64,CS,4,CS401,[email]
2026IT1065,Student_Name_65,IT,3,IT302,[email]
2026IT1066,Student_Name_66,IT,4,IT302,[email]
2026IT1067,Student_Name_67,IT,4,IT302,[email]
2026EE1068,Student_Name_68,EE,4,EE408,[email]
2026IT1069,Student_Name_69,IT,1,IT302,[email]
2026CE1070,Student_Name_70,CE,4,CE101,[email]
2026ME1071,Student_Name_71,ME,2,ME205,[email]
2026CE1072,Student_Name_72,CE,3,CE101,[email]
2026EE1073,Student_Name_73,EE,1,EE408,[email]
2026CE1074,Student_Name_74,CE,4,CE101,[email]
2026CE1075,Student_Name_75,CE,4,CE101,[email]
2026CS1076,Student_Name_76,CS,4,CS401,[email]
2026IT1077,Student_Name_77,IT,1,IT302,[email]
2026IT1078,Student_Name_78,IT,2,IT302,[email]
2026ME1079,Student_Name_79,ME,1,ME205,[email]
2026ME1080,Student_Name_80,ME,4,ME205,[email]
2026ME1081,Student_Name_81,ME,1,ME205,[email]
2026CS1082,Student_Name_82,CS,1,CS401,[email]
2026ME1083,Student_Name_83,ME,4,ME205,[email]
2026IT1084,Student_Name_84,IT,1,IT302,[email]
2026CE1085,Student_Name_85,CE,1,CE101,[email]
2026IT1086,Student_Name_86,IT,4,IT302,[email]
2026EE1087,Student_Name_87,EE,2,EE408,[email]
2026IT1088,Student_Name_88,IT,1,IT302,[email]
2026EE1089,Student_Name_89,EE,3,EE408,[email]
2026CS1090,Student_Name_90,CS,2,CS401,[email]
2026ME1091,Student_Name_91,ME,2,ME205,[email]
2026ME1092,Student_Name_92,ME,2,ME205,[email]
2026IT1093,Student_Name_93,IT,1,IT302,[email]
2026EE1094,Student_Name_94,EE,3,EE408,[email]
2026IT1095,Student_Name_95,IT,3,IT302,[email]
2026IT1096,Student_Name_96,IT,3,IT302,[email]
2026CE1097,Student_Name_97,CE,1,CE101,[email]
2026CE1098,Student_Name_98,CE,2,CE101,[email]
2026IT1099,Student_Name_99,IT,1,IT302,[email]
2026ME1100,Student_Name_100,ME,3,ME205,[email]
2026ME1101,Student_Name_101,ME,2,ME205,[email]
2026IT1102,Student_Name_102,IT,1,IT302,[email]
2026CS1103,Student_Name_103,CS,2,CS401,[email]
2026CS1104,Student_Name_104,CS,2,CS401,[email]
2026CE1105,Student_Name_105,CE,1,CE101,[email]
2026EE1106,Student_Name_106,EE,4,EE408,[email]
2026CS1107,Student_Name_107,CS,3,CS401,[email]
2026CE1108,Student_Name_108,CE,4,CE101,[email]
2026CS1109,Student_Name_109,CS,3,CS401,[email]
2026CE1110,Student_Name_110,CE,2,CE101,[email]
2026EE1111,Student_Name_111,EE,4,EE408,[email]
2026IT1112,Student_Name_112,IT,3,IT302,[email]
2026ME1113,Student_Name_113,ME,4,ME205,[email]
2026EE1114,Student_Name_114,EE,3,EE408,[email]
2026EE1115,Student_Name_115,EE,1,EE408,[email]
2026EE1116,Student_Name_116,EE,2,EE408,[email]
2026IT1117,Student_Name_117,IT,4,IT302,[email]
2026CE1118,Student_Name_118,CE,3,CE101,[email]
2026CE1119,Student_Name_119,CE,4,CE101,[email]
2026CE1120,Student_Name_120,CE,3,CE101,[email]
2026CE1121,Student_Name_121,CE,1,CE101,[email]
2026ME1122,Student_Name_122,ME,1,ME205,[email]
2026ME1123,Student_Name_123,ME,1,ME205,[email]
2026CS1124,Student_Name_124,CS,4,CS401,[email]
2026ME1125,Student_Name_125,ME,1,ME205,[email]
2026IT1126,Student_Name_126,IT,1,IT302,[email]
2026CS1127,Student_Name_127,CS,3,CS401,[email]
2026ME1128,Student_Name_128,ME,3,ME205,[email]
2026CE1129,Student_Name_129,CE,2,CE101,[email]
2026IT1130,Student_Name_130,IT,4,IT302,[email]
2026IT1131,Student_Name_131,IT,1,IT302,[email]
2026ME1132,Student_Name_132,ME,4,ME205,[email]
2026CS1133,Student_Name_133,CS,1,CS401,[email]
2026IT1134,Student_Name_134,IT,3,IT302,[email]
2026CS1135,Student_Name_135,CS,1,CS401,[email]
2026CS1136,Student_Name_136,CS,3,CS401,[email]
2026CS1137,Student_Name_137,CS,3,CS401,[email]
2026CS1138,Student_Name_138,CS,2,CS401,[email]
2026IT1139,Student_Name_139,IT,2,IT302,[email]
2026IT1140,Student_Name_140,IT,1,IT302,[email]
2026EE1141,Student_Name_141,EE,1,EE408,[email]
2026EE1142,Student_Name_142,EE,4,EE408,[email]
2026CS1143,Student_Name_143,CS,1,CS401,[email]
2026CS1144,Student_Name_144,CS,1,CS401,[email]
2026IT1145,Student_Name_145,IT,2,IT302,[email]
2026CE1146,Student_Name_146,CE,2,CE101,[email]
2026ME1147,Student_Name_147,ME,3,ME205,[email]
2026EE1148,Student_Name_148,EE,2,EE408,[email]
2026CE1149,Student_Name_149,CE,2,CE101,[email]
2026CS1150,Student_Name_150,CS,4,CS401,[email]
2026CS1151,Student_Name_151,CS,3,CS401,[email]
2026IT1152,Student_Name_152,IT,1,IT302,[email]
2026CS1153,Student_Name_153,CS,2,CS401,[email]
2026ME1154,Student_Name_154,ME,4,ME205,[email]
2026CE1155,Student_Name_155,CE,1,CE101,[email]
2026CE1156,Student_Name_156,CE,1,CE101,[email]
2026ME1157,Student_Name_157,ME,3,ME205,[email]
2026IT1158,Student_Name_158,IT,3,IT302,[email]
2026EE1159,Student_Name_159,EE,3,EE408,[email]
2026EE1160,Student_Name_160,EE,3,EE408,[email]
2026EE1161,Student_Name_161,EE,4,EE408,[email]
2026CS1162,Student_Name_162,CS,1,CS401,[email]
2026EE1163,Student_Name_163,EE,2,EE408,[email]
2026IT1164,Student_Name_164,IT,1,IT302,[email]
2026CS1165,Student_Name_165,CS,2,CS401,[email]
2026CE1166,Student_Name_166,CE,2,CE101,[email]
2026CS1167,Student_Name_167,CS,4,CS401,[email]
2026CS1168,Student_Name_168,CS,3,CS401,[email]
2026CE1169,Student_Name_169,CE,2,CE101,[email]
2026CS1170,Student_Name_170,CS,4,CS401,[email]
2026ME1171,Student_Name_171,ME,3,ME205,[email]
2026IT1172,Student_Name_172,IT,1,IT302,[email]
2026EE1173,Student_Name_173,EE,3,EE408,[email]
2026ME1174,Student_Name_174,ME,1,ME205,[email]
2026IT1175,Student_Name_175,IT,3,IT302,[email]
2026CS1176,Student_Name_176,CS,2,CS401,[email]
2026EE1177,Student_Name_177,EE,4,EE408,[email]
2026IT1178,Student_Name_178,IT,4,IT302,[email]
2026IT1179,Student_Name_179,IT,1,IT302,[email]
2026CE1180,Student_Name_180,CE,3,CE101,[email]
2026ME1181,Student_Name_181,ME,1,ME205,[email]
2026CE1182,Student_Name_182,CE,2,CE101,[email]
2026CS1183,Student_Name_183,CS,2,CS401,[email]
2026CS1184,Student_Name_184,CS,2,CS401,[email]
2026ME1185,Student_Name_185,ME,1,ME205,[email]
2026CE1186,Student_Name_186,CE,4,CE101,[email]
2026ME1187,Student_Name_187,ME,2,ME205,[email]
2026IT1188,Student_Name_188,IT,1,IT302,[email]
2026CS1189,Student_Name_189,CS,3,CS401,[email]
2026CS1190,Student_Name_190,CS,2,CS401,[email]
2026CE1191,Student_Name_191,CE,3,CE101,[email]
2026ME1192,Student_Name_192,ME,2,ME205,[email]
2026CS1193,Student_Name_193,CS,1,CS401,[email]
2026CS1194,Student_Name_194,CS,3,CS401,[email]
2026EE1195,Student_Name_195,EE,3,EE408,[email]
2026EE1196,Student_Name_196,EE,1,EE408,[email]
2026CE1197,Student_Name_197,CE,4,CE101,[email]
2026CE1198,Student_Name_198,CE,4,CE101,[email]
2026CE1199,Student_Name_199,CE,4,CE101,[email]
2026CE1200,Student_Name_200,CE,3,CE101,[email]
2026IT1201,Student_Name_201,IT,1,IT302,[email]
2026IT1202,Student_Name_202,IT,1,IT302,[email]
2026EE1203,Student_Name_203,EE,2,EE408,[email]
2026EE1204,Student_Name_204,EE,1,EE408,[email]
2026IT1205,Student_Name_205,IT,3,IT302,[email]
2026IT1206,Student_Name_206,IT,3,IT302,[email]
2026CS1207,Student_Name_207,CS,4,CS401,[email]
2026ME1208,Student_Name_208,ME,4,ME205,[email]
2026CE1209,Student_Name_209,CE,4,CE101,[email]
2026EE1210,Student_Name_210,EE,3,EE408,[email]
2026CS1211,Student_Name_211,CS,3,CS401,[email]
2026ME1212,Student_Name_212,ME,3,ME205,[email]
2026CE1213,Student_Name_213,CE,1,CE101,[email]
2026EE1214,Student_Name_214,EE,3,EE408,[email]
2026IT1215,Student_Name_215,IT,2,IT302,[email]
2026CE1216,Student_Name_216,CE,4,CE101,[email]
2026IT1217,Student_Name_217,IT,2,IT302,[email]
2026CE1218,Student_Name_218,CE,2,CE101,[email]
2026CE1219,Student_Name_219,CE,3,CE101,[email]
2026ME1220,Student_Name_220,ME,2,ME205,[email]
2026CS1221,Student_Name_221,CS,1,CS401,[email]
2026ME1222,Student_Name_222,ME,1,ME205,[email]
2026CE1223,Student_Name_223,CE,2,CE101,[email]
2026EE1224,Student_Name_224,EE,3,EE408,[email]
2026CE1225,Student_Name_225,CE,2,CE101,[email]
2026CS1226,Student_Name_226,CS,1,CS401,[email]
2026EE1227,Student_Name_227,EE,2,EE408,[email]
2026CS1228,Student_Name_228,CS,1,CS401,[email]
2026CS1229,Student_Name_229,CS,1,CS401,[email]
2026IT1230,Student_Name_230,IT,1,IT302,[email]
2026EE1231,Student_Name_231,EE,1,EE408,[email]
2026IT1232,Student_Name_232,IT,2,IT302,[email]
2026IT1233,Student_Name_233,IT,2,IT302,[email]
2026ME1234,Student_Name_234,ME,3,ME205,[email]
2026EE1235,Student_Name_235,EE,3,EE408,[email]
2026CS1236,Student_Name_236,CS,2,CS401,[email]
2026CS1237,Student_Name_237,CS,3,CS401,[email]
2026EE1238,Student_Name_238,EE,1,EE408,[email]
2026CS1239,Student_Name_239,CS,2,CS401,[email]
2026CE1240,Student_Name_240,CE,2,CE101,[email]
2026CS1241,Student_Name_241,CS,4,CS401,[email]
2026IT1242,Student_Name_242,IT,2,IT302,[email]
2026ME1243,Student_Name_243,ME,3,ME205,[email]
2026IT1244,Student_Name_244,IT,4,IT302,[email]
2026ME1245,Student_Name_245,ME,2,ME205,[email]
2026CE1246,Student_Name_246,CE,4,CE101,[email]
2026CS1247,Student_Name_247,CS,1,CS401,[email]
2026ME1248,Student_Name_248,ME,1,ME205,[email]
2026CS1249,Student_Name_249,CS,3,CS401,[email]
2026EE1250,Student_Name_250,EE,4,EE408,[email]
2026ME1251,Student_Name_251,ME,2,ME205,[email]
2026EE1252,Student_Name_252,EE,2,EE408,[email]
2026CS1253,Student_Name_253,CS,2,CS401,[email]
2026EE1254,Student_Name_254,EE,3,EE408,[email]
2026ME1255,Student_Name_255,ME,1,ME205,[email]
2026IT1256,Student_Name_256,IT,2,IT302,[email]
2026IT1257,Student_Name_257,IT,1,IT302,[email]
2026CE1258,Student_Name_258,CE,2,CE101,[email]
2026ME1259,Student_Name_259,ME,4,ME205,[email]
2026IT1260,Student_Name_260,IT,2,IT302,[email]
2026EE1261,Student_Name_261,EE,3,EE408,[email]
2026EE1262,Student_Name_262,EE,4,EE408,[email]
2026ME1263,Student_Name_263,ME,4,ME205,[email]
2026IT1264,Student_Name_264,IT,4,IT302,[email]
2026EE1265,Student_Name_265,EE,2,EE408,[email]
2026EE1266,Student_Name_266,EE,3,EE408,[email]
2026IT1267,Student_Name_267,IT,4,IT302,[email]
2026CE1268,Student_Name_268,CE,2,CE101,[email]
2026IT1269,Student_Name_269,IT,2,IT302,[email]
2026CS1270,Student_Name_270,CS,2,CS401,[email]
2026EE1271,Student_Name_271,EE,1,EE408,[email]
2026ME1272,Student_Name_272,ME,4,ME205,[email]
2026IT1273,Student_Name_273,IT,4,IT302,[email]
2026CE1274,Student_Name_274,CE,3,CE101,[email]
2026ME1275,Student_Name_275,ME,3,ME205,[email]
2026IT1276,Student_Name_276,IT,2,IT302,[email]
2026IT1277,Student_Name_277,IT,2,IT302,[email]
2026IT1278,Student_Name_278,IT,4,IT302,[email]
2026ME1279,Student_Name_279,ME,2,ME205,[email]
2026CS1280,Student_Name_280,CS,4,CS401,[email]
2026EE1281,Student_Name_281,EE,3,EE408,[email]
2026ME1282,Student_Name_282,ME,2,ME205,[email]
2026CS1283,Student_Name_283,CS,4,CS401,[email]
2026EE1284,Student_Name_284,EE,1,EE408,[email]
2026CE1285,Student_Name_285,CE,3,CE101,[email]
2026CS1286,Student_Name_286,CS,1,CS401,[email]
2026CE1287,Student_Name_287,CE,1,CE101,[email]
2026EE1288,Student_Name_288,EE,2,EE408,[email]
2026CS1289,Student_Name_289,CS,3,CS401,[email]
2026ME1290,Student_Name_290,ME,4,ME205,[email]
2026IT1291,Student_Name_291,IT,3,IT302,[email]
2026EE1292,Student_Name_292,EE,3,EE408,[email]
2026ME1293,Student_Name_293,ME,1,ME205,[email]
2026EE1294,Student_Name_294,EE,3,EE408,[email]
2026CE1295,Student_Name_295,CE,4,CE101,[email]
2026IT1296,Student_Name_296,IT,3,IT302,[email]
2026CS1297,Student_Name_297,CS,1,CS401,[email]
2026EE1298,Student_Name_298,EE,4,EE408,[email]
2026CE1299,Student_Name_299,CE,4,CE101,[email]
2026ME1300,Student_Name_300,ME,1,ME205,[email]
2026CE1301,Student_Name_301,CE,4,CE101,[email]
2026EE1302,Student_Name_302,EE,4,EE408,[email]
2026EE1303,Student_Name_303,EE,2,EE408,[email]
2026ME1304,Student_Name_304,ME,2,ME205,[email]
2026IT1305,Student_Name_305,IT,4,IT302,[email]
2026EE1306,Student_Name_306,EE,2,EE408,[email]
2026CS1307,Student_Name_307,CS,3,CS401,[email]
2026EE1308,Student_Name_308,EE,3,EE408,[email]
2026CS1309,Student_Name_309,CS,2,CS401,[email]
2026IT1310,Student_Name_310,IT,3,IT302,[email]
2026EE1311,Student_Name_311,EE,2,EE408,[email]
2026CE1312,Student_Name_312,CE,4,CE101,[email]
2026EE1313,Student_Name_313,EE,4,EE408,[email]
2026CE1314,Student_Name_314,CE,2,CE101,[email]
2026CE1315,Student_Name_315,CE,3,CE101,[email]
2026ME1316,Student_Name_316,ME,4,ME205,[email]
2026CS1317,Student_Name_317,CS,3,CS401,[email]
2026ME1318,Student_Name_318,ME,1,ME205,[email]
2026CS1319,Student_Name_319,CS,2,CS401,[email]
2026EE1320,Student_Name_320,EE,1,EE408,[email]
2026ME1321,Student_Name_321,ME,3,ME205,[email]
2026ME1322,Student_Name_322,ME,4,ME205,[email]
2026IT1323,Student_Name_323,IT,2,IT302,[email]
2026CE1324,Student_Name_324,CE,1,CE101,[email]
2026IT1325,Student_Name_325,IT,1,IT302,[email]
2026ME1326,Student_Name_326,ME,3,ME205,[email]
2026ME1327,Student_Name_327,ME,3,ME205,[email]
2026IT1328,Student_Name_328,IT,2,IT302,[email]
2026EE1329,Student_Name_329,EE,4,EE408,[email]
2026CS1330,Student_Name_330,CS,1,CS401,[email]
2026IT1331,Student_Name_331,IT,3,IT302,[email]
2026CS1332,Student_Name_332,CS,2,CS401,[email]
2026CE1333,Student_Name_333,CE,3,CE101,[email]
2026CE1334,Student_Name_334,CE,2,CE101,[email]
2026IT1335,Student_Name_335,IT,4,IT302,[email]
2026ME1336,Student_Name_336,ME,1,ME205,[email]
2026EE1337,Student_Name_337,EE,3,EE408,[email]
2026IT1338,Student_Name_338,IT,1,IT302,[email]
2026CS1339,Student_Name_339,CS,2,CS401,[email]
2026CE1340,Student_Name_340,CE,3,CE101,[email]
2026EE1341,Student_Name_341,EE,2,EE408,[email]
2026CS1342,Student_Name_342,CS,4,CS401,[email]
2026ME1343,Student_Name_343,ME,3,ME205,[email]
2026EE1344,Student_Name_344,EE,2,EE408,[email]
2026ME1345,Student_Name_345,ME,4,ME205,[email]
2026CE1346,Student_Name_346,CE,3,CE101,[email]
2026ME1347,Student_Name_347,ME,2,ME205,[email]
2026EE1348,Student_Name_348,EE,2,EE408,[email]
2026CE1349,Student_Name_349,CE,2,CE101,[email]
2026CE1350,Student_Name_350,CE,1,CE101,[email]
2026CS1351,Student_Name_351,CS,2,CS401,[email]
2026ME1352,Student_Name_352,ME,4,ME205,[email]
2026ME1353,Student_Name_353,ME,1,ME205,[email]
2026EE1354,Student_Name_354,EE,1,EE408,[email]
2026ME1355,Student_Name_355,ME,4,ME205,[email]
2026CE1356,Student_Name_356,CE,4,CE101,[email]
2026IT1357,Student_Name_357,IT,3,IT302,[email]
2026CS1358,Student_Name_358,CS,2,CS401,[email]
2026CS1359,Student_Name_359,CS,4,CS401,[email]
2026IT1360,Student_Name_360,IT,1,IT302,[email]
2026CE1361,Student_Name_361,CE,1,CE101,[email]
2026EE1362,Student_Name_362,EE,1,EE408,[email]
2026CE1363,Student_Name_363,CE,3,CE101,[email]
2026CE1364,Student_Name_364,CE,4,CE101,[email]
2026CS1365,Student_Name_365,CS,2,CS401,[email]
2026IT1366,Student_Name_366,IT,3,IT302,[email]
2026ME1367,Student_Name_367,ME,4,ME205,[email]
2026IT1368,Student_Name_368,IT,4,IT302,[email]
2026EE1369,Student_Name_369,EE,3,EE408,[email]
2026IT1370,Student_Name_370,IT,1,IT302,[email]
2026ME1371,Student_Name_371,ME,1,ME205,[email]
2026CE1372,Student_Name_372,CE,4,CE101,[email]
2026ME1373,Student_Name_373,ME,2,ME205,[email]
2026ME1374,Student_Name_374,ME,1,ME205,[email]
2026EE1375,Student_Name_375,EE,4,EE408,[email]
2026CE1376,Student_Name_376,CE,2,CE101,[email]
2026CE1377,Student_Name_377,CE,1,CE101,[email]
2026IT1378,Student_Name_378,IT,4,IT302,[email]
